          314,   315,   317,   318,   321,   324,   325,   326,   327,   328,
          329,   331,   332,   333,   334,   337,   341,   343,   346,   354,
          355,   357,   358,   361,   367,   369,   370,   371,   374,   375,
          384,   386,   387,   388,   389,   394,   396,   404,   407,   410,
          411,   416,   417,   419,   425,   426,   430,   432,   433,   434,
          438,   441,   445,   448,   449,   450,   453,   455,   456,   460,
          461,   462,   468,   470,   473,   474,   476,   477,   478,   481,
          482,   483,   484,   486,   487,   488,   492,   493,   494,   495,
          497,   498,   500,   501,   502,   504,   509,   511,   512,   513,
          522,   526,   527,   528,   531,   533,   535,   539,   542,   545,
          546,   547,   550,   552,   558,   561,   563,   566,   568,   569,
          571,   572,   579,   581,   582,   583,   584,   586,   588,   592,
          594,   596,   599,   600,   604,   606,   608,   609,   610,   613,
          615,   616,   620,   621,   622,   624,   625,   628,   629,   631,
          635,   638,   640,   641,   643,   644,   650,   655,   657,   659,
          661,   662,   665,   667,   670,   671,   672,   673,   674,   675,
          676,   677,   683,   686,   687,   691,   692,   693,   697,   700,
          701,   703,   704,   716,   718,   720,   721,   722,   726,   730,
          732,   736,   740,   741,   742,   745,   746,   748,   750,   753,
          755,   759,   760,   762,   764,   765,   767,   770,   773,   774,
          778,   780,   781,   782,   783,   785,   786,   787,   791,   792,
          793,   797,   798,   801,   803,   806,   807,   814,   817,   818,
          819,   821,   822,   825,   826,   830,   831,   832,   833,   841,
          848,   851,   852,   854,   855,   858,   860,   861,   865,   867,
          869,   871,   880,   881,   882,   884,   885,   887,   889,   892,
          898,   899,   903,   905,   906,   911,   915,   916,   919,   920,
          923,   924,   926,   931,   935,   939,   941,   942,   948,   949,
          950,   952,   956,   959,   960,   962,   964,   965,   969,   971,
          972,   975,   977,   980,   981,   982,   990,   991,   993,   996,
          998,  1000,  1001,  1002,  1006,  1007,  1011,  1012,  1013,  1015,
         1016,  1017,  1019,  1020,  1023,  1030,  1032,  1033,  1037,  1038,
         1043,  1044,  1046,  1048,  1049,  1050,  1051,  1052,  1055,  1060,
         1061,  1063,  1064,  1065,  1066,  1067,  1071,  1074,  1076,  1077,
         1080,  1085,  1086,  1089,  1091,  1092,  1093,  1094,  1097,  1099,
         1100,  1103,  1104,  1106,  1108,  1109,  1114,  1119,  1120,  1124,
         1126,  1130,  1131,  1133,  1134,  1135,  1138,  1139,  1147,  1148,
         1150,  1151,  1154,  1158,  1161,  1162,  1164,  1165,  1171,  1178,
         1179,  1182,  1184,  1186,  1192,  1193,  1197,  1200,  1202,  1205,
         1207,  1210,  1214,  1215,  1217,  1218,  1220,  1226,  1227,  1228,
         1233,  1237,  1238,  1240,  1241,  1242,  1244,  1246,  1247,  1250,
         1251,  1253,  1255,  1256,  1257,  1258,  1259,  1261,  1268,  1270,
         1271,  1276,  1278,  1283,  1285,  1288,  1290,  1292,  1294,  1296,
         1305,  1311,  1313,  1317,  1319,  1320,  1321,  1323,  1324,  1326,
         1327,  1329,  1330,  1332,  1333,  1334,  1336,  1338,  1341,  1342,
         1343,  1345,  1349,  1351,  1353,  1354,  1358,  1359,  1362,  1367,
         1368,  1371,  1374,  1377,  1380,  1382,  1384,  1388,  1390,  1393,
         1395,  1396,  1402,  1408,  1410,  1411,  1416,  1418,  1419,  1422,
         1423,  1424,  1425,  1429,  1433,  1437,  1441,  1444,  1452,  1458,
         1459,  1461,  1463,  1468,  1469,  1472,  1479,  1483,  1484,  1485,
         1490,  1491,  1492,  1493,  1494,  1496,  1497,  1501,  1503,  1506,
         1508,  1509,  1513,  1516,  1519,  1521,  1522,  1523,  1527,  1530,
         1531,  1532,  1540,  1541,  1546,  1547,  1550,  1552,  1553,  1560,
         1563,  1564,  1565,  1569,  1571,  1576,  1578,  1579,  1580,  1581,
         1583,  1584,  1585,  1588,  1590,  1592,  1593,  1598,  1599,  1601,
         1602,  1603,  1606,  1613,  1619,  1620,  1624,  1626,  1631,  1632,
         1633,  1635,  1636,  1638,  1641,  1642,  1643,  1644,  1648,  1649,
         1650,  1653,  1656,  1657,  1658,  1659,  1666,  1667,  1671,  1673,
         1674,  1675,  1678,  1680,  1681,  1688,  1689,  1693,  1694,  1696,
         1697,  1698,  1703,  1705,  1711,  1716,  1719,  1722,  1726,  1732,
         1735,  1736,  1737,  1741,  1743,  1745,  1746,  1748,  1751,  1753,
         1756,  1757,  1760,  1761,  1764,  1769,  1770,  1773,  1777,  1780,
         1781,  1786,  1788,  1789,  1790,  1791,  1792,  1793,  1794,  1795,
         1796,  1802,  1804,  1805,  1806,  1807,  1808,  1811,  1813,  1816,
         1818,  1823,  1826,  1827,  1836,  1837,  1838,  1841,  1843,  1844,
         1845,  1847,  1850,  1851,  1853,  1854,  1855,  1856,  1857,  1859,
         1860,  1863,  1868,  1869,  1870,  1874,  1875,  1877,  1878,  1879,
         1884,  1885,  1886,  1888,  1892,  1894,  1897,  1903,  1905,  1906,
         1907,  1909,  1910,  1912,  1915,  1922,  1923,  1933,  1934,  1939,
         1940,  1942,  1944,  1947,  1953,  1954,  1955,  1956,  1960,  1963,
         1964,  1965,  1966,  1968,  1970,  1971,  1972,  1974,  1975,  1978,
         1979,  1980,  1981,  1983,  1986,  1987,  1988,  1995,  1997,  1999,
         2002,  2004,  2006,  2009,  2011,  2014,  2015,  2016,  2020,  2021,
         2022,  2024,  2026,  2027,  2030,  2032,  2036,  2040,  2041,  2044,
         2046,  2048,  2054,  2055,  2056,  2058,  2060,  2063,  2064,  2065,
         2074,  2077,  2078,  2080,  2081,  2083,  2086,  2087,  2089,  2093,
         2094,  2095,  2098,  2099,  2100,  2104,  2105,  2106,  2109,  2113,
         2118,  2119,  2122,  2130,  2132,  2133,  2134,  2135,  2138,  2139,
         2140,  2142,  2143,  2144,  2149,  2150,  2151,  2152,  2153,  2154,
         2156,  2160,  2164,  2165,  2166,  2171,  2176,  2177,  2179,  2184,
         2188,  2189,  2190,  2191,  2193,  2195,  2197,  2200,  2204,  2207,
         2209,  2210,  2212,  2215,  2216,  2217,  2222,  2228,  2229,  2231,
         2236,  2239,  2241,  2243,  2244,  2247,  2248,  2251,  2254,  2255,
         2257,  2260,  2262,  2264,  2269,  2271,  2273,  2281,  2282,  2283,
         2285,  2290,  2293,  2296,  2298,  2299,  2300,  2301,  2305,  2308,
         2310,  2311,  2315,  2316,  2317,  2321,  2322,  2323,  2324,  2329,
         2330,  2332,  2335,  2339,  2340,  2341,  2342,  2343,  2345,  2348,
         2351,  2353,  2354,  2355,  2358,  2363,  2365,  2366,  2368,  2369,
         2374,  2376,  2378,  2379,  2380,  2382,  2385,  2390,  2391,  2395,
         2396,  2398,  2399,  2400,  2402,  2405,  2408,  2410,  2411,  2416,
         2422,  2429,  2432,  2434,  2435,  2437,  2443,  2445,  2449,  2454,
         2457,  2460,  2462,  2465,  2468,  2473,  2475,  2476,  2478,  2481,
         2482,  2483,  2484,  2488,  2490,  2492,  2493,  2494,  2495,  2501,
         2504,  2508,  2509,  2510,  2511,  2515,  2517,  2520,  2524,  2530,
         2531,  2534,  2536,  2538,  2540,  2543,  2544,  2550,  2551,  2554,
         2556,  2560,  2562,  2564,  2565,  2568,  2570,  2571,  2576,  2586,
         2587,  2589,  2590,  2591,  2593,  2594,  2597,  2598,  2599,  2601,
         2605,  2606,  2607,  2608,  2611,  2612,  2613,  2614,  2615,  2616,
         2617,  2619,  2620,  2622,  2626,  2629,  2630,  2631,  2634,  2637,
         2639,  2640,  2641,  2644,  2646,  2648,  2652,  2656,  2666,  2668,
         2669,  2672,  2675,  2676,  2679,  2680,  2683,  2685,  2686,  2691,
         2693,  2695,  2699,  2700,  2704,  2709,  2711,  2714,  2716,  2720,
         2722,  2730,  2731,  2732,  2733,  2737,  2740,  2741,  2742,  2744,
         2747,  2748,  2750,  2751,  2752,  2758,  2760,  2764,  2766,  2769,
         2772,  2776,  2778,  2779,  2781,  2783,  2784,  2788,  2793,  2795,
         2796,  2797,  2800,  2806,  2808,  2809,  2810,  2811,  2813,  2814,
         2817,  2820,  2821,  2823,  2828,  2836,  2839,  2840,  2841,  2845,
         2848,  2850,  2856,  2859,  2861,  2865,  2866,  2870,  2872,  2877,
         2879,  2880,  2881,  2882,  2883,  2885,  2887,  2890,  2892,  2893,
         2894,  2895,  2897,  2899,  2900,  2902,  2904,  2906,  2909,  2912,
         2916,  2917,  2920,  2922,  2929,  2930,  2932,  2933,  2937,  2943,
         2944,  2950,  2951,  2953,  2955,  2958,  2959,  2960,  2961,  2965,
         2967,  2968,  2969,  2973,  2975,  2978,  2981,  2982,  2985,  2990,
         2991,  2993,  2994,  2995,  2997,  3000,  3001,  3003,  3009,  3010,
         3013,  3014,  3021,  3022,  3024,  3029,  3033,  3034,  3035,  3036,
         3039,  3042,  3044,  3045,  3047,  3049,  3050,  3051,  3052,  3054,
         3055,  3057,  3062,  3064,  3066,  3071,  3077,  3079,  3080,  3081,
         3083,  3084,  3085,  3089,  3091,  3094,  3096,  3097,  3102,  3105,
         3108,  3110,  3111,  3118,  3121,  3122,  3124,  3125,  3128,  3129,
         3130,  3134,  3140,  3141,  3148,  3154,  3157,  3160,  3161,  3163,
         3167,  3170,  3172,  3174,  3177,  3178,  3179,  3184,  3185,  3188,
         3189,  3191,  3194,  3195,  3196,  3198,  3199,  3201,  3207,  3211,
         3215,  3219,  3221,  3224,  3225,  3226,  3229,  3230,  3231,  3232,
         3234,  3235,  3238,  3239,  3240,  3242,  3243,  3244,  3246,  3247,
         3248,  3251,  3257,  3258,  3259,  3264,  3266,  3269,  3270,  3274,
         3275,  3276,  3279,  3280,  3285,  3286,  3287,  3289,  3291,  3292,
         3293,  3294,  3295,  3296,  3297,  3298,  3300,  3304,  3305,  3309,
         3311,  3315,  3318,  3319,  3320,  3321,  3322,  3323,  3324,  3325,
         3327,  3330,  3331,  3333,  3334,  3336,  3339,  3340,  3342,  3347,
         3351,  3352,  3353,  3354,  3355,  3364,  3366,  3367,  3370,  3375,
         3377,  3380,  3381,  3382,  3383,  3388,  3389,  3390,  3392,  3395,
         3396,  3398,  3400,  3403,  3404,  3406,  3407,  3408,  3411,  3412,
         3415,  3417,  3421,  3423,  3425,  3426,  3427,  3431,  3435,  3438,
         3439,  3441,  3442,  3443,  3444,  3449,  3452,  3454,  3457,  3459,
         3460,  3462,  3466,  3467,  3468,  3469,  3471,  3473,  3477,  3478,
         3481,  3482,  3483,  3487,  3488,  3491,  3492,  3494,  3495,  3496,
         3497,  3499,  3500,  3501,  3507,  3509,  3510,  3513,  3514,  3515,
         3516,  3520,  3525,  3526,  3528,  3530,  3531,  3533,  3535,  3536,
         3538,  3539,  3540,  3541,  3542,  3543,  3546,  3547,  3548,  3550,
         3552,  3554,  3558,  3560,  3561,  3563,  3568,  3569,  3570,  3571,
         3572,  3573,  3575,  3576,  3579,  3580,  3581,  3584,  3587,  3590,
         3595,  3598,  3600,  3603,  3604,  3606,  3611,  3612,  3616,  3620,
         3621,  3625,  3626,  3628,  3629,  3638,  3642,  3649,  3650,  3652,
         3653,  3657,  3658,  3659,  3664,  3665,  3670,  3672,  3675,  3679,
         3680,  3685,  3687,  3688,  3689,  3690,  3691,  3693,  3694,  3702,
         3703,  3704,  3705,  3714,  3716,  3723,  3726,  3728,  3730,  3731,
         3733,  3734,  3735,  3736,  3737,  3738,  3739,  3741,  3742,  3746,
         3747,  3748,  3750,  3752,  3754,  3755,  3756,  3757,  3758,  3760,
         3764,  3767,  3768,  3769,  3770,  3776,  3777,  3779,  3782,  3783,
         3784,  3787,  3789,  3792,  3793,  3794,  3797,  3798,  3800,  3801,
         3804,  3807,  3808,  3810,  3812,  3814,  3817,  3821,  3822,  3823,
         3834,  3836,  3837,  3838,  3843,  3844,  3845,  3846,  3847,  3849,
         3852,  3854,  3859,  3861,  3862,  3868,  3869,  3871,  3873,  3874,
         3876,  3882,  3891,  3897,  3898,  3900,  3901,  3903,  3904,  3909,
         3910,  3913,  3914,  3916,  3921,  3923,  3924,  3925,  3928,  3929,
         3930,  3931,  3932,  3933,  3935,  3936,  3937,  3938,  3940,  3942,
         3943,  3945,  3946,  3947,  3949,  3950,  3951,  3952,  3957,  3958,
         3959,  3961,  3966,  3967,  3968,  3970,  3973,  3983,  3984,  3985,
         3987,  3989,  3991,  3992,  3994,  3996,  3999,  4000,  4003,  4005,
         4012,  4016,  4017,  4018,  4021,  4023,  4025,  4030,  4031,  4037,
         4038,  4040,  4041,  4042,  4050,  4052,  4053,  4057,  4059,  4060,
         4062,  4064,  4065,  4066,  4069,  4070,  4072,  4075,  4076,  4079,
         4080,  4081,  4082,  4086,  4089,  4093,  4094,  4096,  4098,  4099,
         4105,  4107,  4109,  4116,  4117,  4120,  4123,  4126,  4128,  4134,
         4136,  4144,  4145,  4148,  4150,  4153,  4156,  4164,  4165,  4169,
         4170,  4173,  4174,  4177,  4178,  4180,  4185,  4186,  4188,  4189,
         4190,  4195,  4197,  4199,  4200,  4201,  4202,  4205,  4206,  4208,
         4209,  4211,  4214,  4216,  4219,  4221,  4222,  4224,  4229,  4230,
         4231,  4232,  4233,  4234,  4238,  4239,  4240,  4242,  4243,  4248,
         4250,  4252,  4253,  4256,  4257,  4263,  4266,  4268,  4269,  4271,
         4272,  4274,  4276,  4277,  4278,  4280,  4281,  4283,  4285
Total non-polymorphic = 1837


Population     6 [UP03_002]  (Number of Individuals = 42)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       37.9        38.1        38.2        38.2
Independent Comparisons =    1119260     2109384     2959016     2959016
OverAll r^2 =                  0.02806     0.02789     0.02812     0.02812
Expected r^2 Sample =          0.02794     0.02777     0.02776     0.02776
Estimated Ne^ =                 2818.1      2755.6       931.1       931.1

95% CIs for Ne^
* Parametric                    1735.3      1911.6       825.9       825.9
                                7435.9      4920.6      1066.5      1066.5

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Ending time: Mon Apr 23 11:10:52 2018
-------------------------------------

